LoadProject  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/78000_blocks.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/78000_points.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_10%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_100%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_20%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_30%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_40%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_50%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_60%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_70%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_80%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_470_DATA_90%.grid::All
LoadObjectFromFile  J:/DIDW_L_OLD/Example_files/ori_data/WalkerLake_DIDW2.prj/GV_WALKER_780_BLOCK.grid::All
RunGeostatAlgorithm  DualIDW::/GeostatParamUtils/XML::<parameters>  <algorithm name="DualIDW" />     <Variogram  nugget="22000" structures_count="2"  >    <structure_1  contribution="40000"  type="Spherical"   >      <ranges max="30"  medium="25"  min="0"   />      <angles x="346"  y="0"  z="0"   />    </structure_1>    <structure_2  contribution="45000"  type="Spherical"   >      <ranges max="150"  medium="50"  min="0"   />      <angles x="346"  y="0"  z="0"   />    </structure_2>  </Variogram>    <Grid_Name value="78000_blocks" region=""  />     <Property_Name  value="V_EST" />     <Kriging_Type  type="Ordinary Kriging (OK)" >    <parameters />  </Kriging_Type>    <Hard_Data  grid="GV_WALKER_470_DATA_100%" region="" property="V"  />     <Min_Conditioning_Data  value="1" />     <Max_Conditioning_Data  value="200" />     <Search_Ellipsoid  value="25.001 25.001 25  0 0 0" />    <AdvancedSearch  use_advanced_search="0"></AdvancedSearch>  </parameters>   
